id,source,relation,target
0,59,hypernym,1000108
1,325,hypernym,1000160
2,341,hypernym,325
3,347,hypernym,16047
4,376,hypernym,18711
5,427,hypernym,18136
6,435,hypernym,1000172
7,716,hypernym,1000172
8,722,hypernym,1000108
9,723,hypernym,1000067
10,725,hypernym,722
11,726,hypernym,722
12,727,hypernym,722
13,728,hypernym,722
14,729,hypernym,722
15,730,hypernym,18712
16,731,hypernym,722
17,732,hypernym,1000004
18,733,hypernym,722
19,734,hypernym,722
20,736,hypernym,722
21,737,hypernym,722
22,738,hypernym,722
23,739,hypernym,722
24,740,hypernym,722
25,741,hypernym,18712
26,742,hypernym,740
27,745,hypernym,722
28,746,hypernym,722
29,747,hypernym,756
30,748,hypernym,722
31,749,hypernym,722
32,750,hypernym,723
33,751,hypernym,722
34,752,hypernym,722
35,753,hypernym,766
36,754,hypernym,722
37,755,hypernym,722
38,756,hypernym,722
39,757,hypernym,722
40,758,hypernym,722
41,759,hypernym,722
42,760,hypernym,722
43,761,hypernym,798
44,762,hypernym,722
45,764,hypernym,722
46,766,hypernym,722
47,767,hypernym,766
48,768,hypernym,722
49,769,hypernym,722
50,770,hypernym,722
51,771,hypernym,722
52,772,hypernym,722
53,773,hypernym,722
54,774,hypernym,722
55,775,hypernym,722
56,776,hypernym,722
57,777,hypernym,722
58,779,hypernym,722
59,780,hypernym,783
60,781,hypernym,766
61,782,hypernym,722
62,783,hypernym,722
63,784,hypernym,722
64,785,hypernym,722
65,786,hypernym,722
66,787,hypernym,722
67,788,hypernym,741
68,789,hypernym,722
69,790,hypernym,722
70,791,hypernym,722
71,792,hypernym,722
72,793,hypernym,789
73,794,hypernym,738
74,798,hypernym,722
75,972,hypernym,1000172
76,976,hypernym,1000131
77,1026,hypernym,1000025
78,1034,hypernym,1000159
79,1045,hypernym,1026
80,1074,hypernym,1000172
81,1092,hypernym,1000008
82,1193,hypernym,1000052
83,1208,hypernym,1000006
84,1209,hypernym,1000006
85,1213,hypernym,1000006
86,1214,hypernym,1000006
87,1216,hypernym,1000006
88,1225,hypernym,1000006
89,1236,hypernym,1000168
90,1237,hypernym,1236
91,1238,hypernym,1236
92,1240,hypernym,1236
93,1241,hypernym,1236
94,1244,hypernym,1236
95,1247,hypernym,1000067
96,1254,hypernym,722
97,1257,hypernym,776
98,1429,hypernym,1000108
99,1430,hypernym,722
100,1436,hypernym,1000172
101,1437,hypernym,2436
102,1445,hypernym,12054
103,1502,hypernym,1000026
104,1508,hypernym,1000025
105,1512,hypernym,1000108
106,1523,hypernym,1000009
107,1533,hypernym,1000007
108,1587,hypernym,1000031
109,1597,hypernym,15833
110,1759,hypernym,1000001
111,1767,hypernym,1000018
112,1768,hypernym,1000042
113,1769,hypernym,1000108
114,1776,hypernym,1000172
115,1777,hypernym,1768
116,1778,hypernym,1000043
117,1779,hypernym,1000026
118,1842,hypernym,1000172
119,1867,hypernym,1000108
120,1868,hypernym,1000108
121,1869,hypernym,1000108
122,1870,hypernym,12346
123,1871,hypernym,1000108
124,1937,hypernym,1000108
125,1938,hypernym,1000092
126,1974,hypernym,1000017
127,1975,hypernym,1000017
128,2019,hypernym,1000108
129,2027,hypernym,1000011
130,2036,hypernym,1000025
131,2038,hypernym,2036
132,2039,hypernym,2036
133,2041,hypernym,7792
134,2043,hypernym,2064
135,2044,hypernym,2036
136,2056,hypernym,2036
137,2057,hypernym,1000025
138,2060,hypernym,1000011
139,2064,hypernym,2036
140,2126,hypernym,1000018
141,2144,hypernym,1000018
142,2247,hypernym,1000020
143,2251,hypernym,1000020
144,2252,hypernym,1000020
145,2253,hypernym,1000020
146,2255,hypernym,1000020
147,2256,hypernym,1000020
148,2264,hypernym,1000071
149,2266,hypernym,1000128
150,2274,hypernym,1000026
151,2277,hypernym,2274
152,2278,hypernym,2274
153,2280,hypernym,2274
154,2281,hypernym,2280
155,2285,hypernym,1000023
156,2305,hypernym,1000044
157,2340,hypernym,1000108
158,2433,hypernym,1000108
159,2434,hypernym,1000108
160,2436,hypernym,1000108
161,2475,hypernym,1000178
162,2532,hypernym,2912
163,2599,hypernym,1000141
164,2762,hypernym,1000050
165,2769,hypernym,1000025
166,2787,hypernym,1000108
167,2788,hypernym,8155
168,2789,hypernym,1000108
169,2790,hypernym,8158
170,2791,hypernym,12984
171,2792,hypernym,12984
172,2793,hypernym,8158
173,2794,hypernym,2787
174,2816,hypernym,1000026
175,2817,hypernym,2816
176,2819,hypernym,2816
177,2830,hypernym,1000108
178,2838,hypernym,1000108
179,2839,hypernym,2838
180,2840,hypernym,2838
181,2841,hypernym,2838
182,2842,hypernym,2838
183,2844,hypernym,2838
184,2845,hypernym,1000108
185,2861,hypernym,1000095
186,2869,hypernym,1000040
187,2896,hypernym,1000128
188,2912,hypernym,1000041
189,3002,hypernym,1938
190,3014,hypernym,1000108
191,3015,hypernym,3014
192,3016,hypernym,3014
193,3017,hypernym,3014
194,3018,hypernym,3014
195,3019,hypernym,3014
196,3020,hypernym,3014
197,3021,hypernym,3014
198,3022,hypernym,3014
199,3023,hypernym,3014
200,3024,hypernym,3021
201,3025,hypernym,3014
202,3026,hypernym,3014
203,3027,hypernym,3014
204,3029,hypernym,1000004
205,3030,hypernym,3014
206,3031,hypernym,3014
207,3032,hypernym,3014
208,3033,hypernym,3014
209,3035,hypernym,1000089
210,3036,hypernym,3014
211,3043,hypernym,1000158
212,3048,hypernym,3043
213,3142,hypernym,1000178
214,3206,hypernym,11425
215,3319,hypernym,1000172
216,3321,hypernym,18711
217,3462,hypernym,1000026
218,3756,hypernym,3776
219,3758,hypernym,1000051
220,3759,hypernym,1000138
221,3760,hypernym,1000051
222,3763,hypernym,1000051
223,3765,hypernym,1000051
224,3766,hypernym,1000051
225,3767,hypernym,1000051
226,3768,hypernym,1000051
227,3769,hypernym,1000051
228,3770,hypernym,1000051
229,3773,hypernym,1000051
230,3774,hypernym,1000051
231,3775,hypernym,1000051
232,3776,hypernym,1000051
233,3777,hypernym,1000051
234,3957,hypernym,1000120
235,3982,hypernym,1000032
236,4187,hypernym,1000108
237,4190,hypernym,1000108
238,4237,hypernym,1000108
239,4238,hypernym,1512
240,4249,hypernym,16047
241,4615,hypernym,7641
242,4616,hypernym,18709
243,4617,hypernym,4743
244,4618,hypernym,1000166
245,4619,hypernym,1000166
246,4620,hypernym,4615
247,4621,hypernym,4615
248,4622,hypernym,4616
249,4624,hypernym,1000021
250,4626,hypernym,4616
251,4627,hypernym,4615
252,4628,hypernym,1000165
253,4629,hypernym,1000153
254,4630,hypernym,4616
255,4631,hypernym,4615
256,4632,hypernym,4615
257,4633,hypernym,1000172
258,4634,hypernym,4615
259,4635,hypernym,1000015
260,4636,hypernym,4615
261,4650,hypernym,9822
262,4674,hypernym,1000020
263,4676,hypernym,1000025
264,4678,hypernym,1000172
265,4682,hypernym,1000150
266,4683,hypernym,1000034
267,4687,hypernym,1000030
268,4713,hypernym,1000036
269,4717,hypernym,1000036
270,4719,hypernym,1000021
271,4740,hypernym,1000128
272,4741,hypernym,1000128
273,4742,hypernym,1000128
274,4743,hypernym,1000093
275,4755,hypernym,1000172
276,4760,hypernym,1000033
277,5002,hypernym,1000064
278,5074,hypernym,1000108
279,5103,hypernym,18933
280,5326,hypernym,1000027
281,5340,hypernym,1000056
282,5466,hypernym,15833
283,5587,hypernym,1000042
284,5608,hypernym,1000025
285,5646,hypernym,1000108
286,5647,hypernym,10855
287,5744,hypernym,1000072
288,5760,hypernym,1000025
289,5761,hypernym,18712
290,5762,hypernym,1000140
291,5763,hypernym,5760
292,5764,hypernym,5760
293,5765,hypernym,5760
294,5766,hypernym,5760
295,5767,hypernym,1000108
296,5768,hypernym,5760
297,5769,hypernym,5760
298,5770,hypernym,5764
299,5771,hypernym,5760
300,5772,hypernym,18711
301,5774,hypernym,1000059
302,5776,hypernym,1000059
303,5818,hypernym,1000042
304,5855,hypernym,1000117
305,6034,hypernym,1000049
306,6043,hypernym,1000016
307,6058,hypernym,1000035
308,6149,hypernym,1000034
309,6158,hypernym,1000136
310,6161,hypernym,1000172
311,6218,hypernym,1000074
312,6241,hypernym,1000147
313,6411,hypernym,6428
314,6413,hypernym,6411
315,6414,hypernym,1000062
316,6415,hypernym,6411
317,6416,hypernym,6411
318,6417,hypernym,6411
319,6420,hypernym,1000062
320,6421,hypernym,1000172
321,6422,hypernym,1000002
322,6425,hypernym,6411
323,6427,hypernym,1000172
324,6428,hypernym,1000108
325,6430,hypernym,1000172
326,6432,hypernym,1000062
327,6433,hypernym,6411
328,6434,hypernym,6411
329,6436,hypernym,6411
330,6965,hypernym,1000172
331,6973,hypernym,783
332,6985,hypernym,1000172
333,7032,hypernym,18712
334,7413,hypernym,1000042
335,7432,hypernym,7413
336,7457,hypernym,7413
337,7468,hypernym,7413
338,7474,hypernym,7413
339,7475,hypernym,7413
340,7477,hypernym,7413
341,7523,hypernym,1000113
342,7538,hypernym,1000084
343,7543,hypernym,722
344,7546,hypernym,1000070
345,7551,hypernym,1000069
346,7586,hypernym,1000135
347,7641,hypernym,13870
348,7643,hypernym,7647
349,7644,hypernym,7641
350,7645,hypernym,7641
351,7646,hypernym,7641
352,7647,hypernym,7641
353,7648,hypernym,18709
354,7649,hypernym,7641
355,7651,hypernym,18136
356,7672,hypernym,1000098
357,7716,hypernym,15833
358,7792,hypernym,1000166
359,7793,hypernym,1768
360,7799,hypernym,1000108
361,7800,hypernym,1000108
362,7810,hypernym,1000103
363,8049,hypernym,18712
364,8066,hypernym,1000058
365,8067,hypernym,2340
366,8068,hypernym,8066
367,8070,hypernym,7792
368,8071,hypernym,8067
369,8140,hypernym,15833
370,8155,hypernym,1000024
371,8157,hypernym,1000108
372,8158,hypernym,8157
373,8299,hypernym,1000108
374,8300,hypernym,8299
375,8334,hypernym,1000114
376,8479,hypernym,1000147
377,8489,hypernym,18712
378,8530,hypernym,1000074
379,8560,hypernym,1000076
380,8590,hypernym,1000025
381,8597,hypernym,1000077
382,8610,hypernym,8590
383,8614,hypernym,8590
384,8630,hypernym,1000124
385,8631,hypernym,1000178
386,8679,hypernym,1000139
387,8687,hypernym,8679
388,8692,hypernym,1000136
389,8776,hypernym,1000001
390,9062,hypernym,1000020
391,9075,hypernym,1000137
392,9092,hypernym,1000172
393,9123,hypernym,1000172
394,9171,hypernym,1000178
395,9223,hypernym,1000034
396,9240,hypernym,1000172
397,9254,hypernym,15833
398,9322,hypernym,2838
399,9467,hypernym,1000026
400,9496,hypernym,1000026
401,9512,hypernym,20274
402,9555,hypernym,1000108
403,9559,hypernym,1000057
404,9580,hypernym,1000172
405,9594,hypernym,1000082
406,9597,hypernym,1000011
407,9675,hypernym,9717
408,9704,hypernym,1000178
409,9707,hypernym,1000172
410,9717,hypernym,1000172
411,9788,hypernym,1000043
412,9789,hypernym,18712
413,9790,hypernym,18712
414,9793,hypernym,9790
415,9794,hypernym,9789
416,9795,hypernym,9790
417,9796,hypernym,9789
418,9797,hypernym,1000172
419,9798,hypernym,9790
420,9822,hypernym,1000065
421,9823,hypernym,9822
422,9824,hypernym,7413
423,9963,hypernym,12350
424,9976,hypernym,1000134
425,9978,hypernym,1000151
426,9988,hypernym,1000083
427,10044,hypernym,1000172
428,10049,hypernym,1000177
429,10107,hypernym,1000085
430,10108,hypernym,1000030
431,10111,hypernym,1000025
432,10112,hypernym,1000172
433,10114,hypernym,1000034
434,10115,hypernym,1000085
435,10120,hypernym,1000025
436,10121,hypernym,4676
437,10122,hypernym,1000085
438,10123,hypernym,1000034
439,10124,hypernym,4676
440,10157,hypernym,1000174
441,10174,hypernym,1000060
442,10175,hypernym,1000162
443,10192,hypernym,1000112
444,10239,hypernym,1000178
445,10264,hypernym,15833
446,10328,hypernym,1000088
447,10504,hypernym,1000025
448,10514,hypernym,1000136
449,10688,hypernym,1236
450,10721,hypernym,1000091
451,10735,hypernym,1000172
452,10771,hypernym,1000085
453,10799,hypernym,1000018
454,10855,hypernym,1000108
455,10856,hypernym,1000172
456,10858,hypernym,12351
457,10869,hypernym,1000087
458,10929,hypernym,1000108
459,10953,hypernym,1000026
460,11119,hypernym,1000115
461,11242,hypernym,1000037
462,11248,hypernym,1000010
463,11249,hypernym,1000143
464,11256,hypernym,1000010
465,11261,hypernym,1000010
466,11301,hypernym,11425
467,11391,hypernym,1000094
468,11425,hypernym,1000172
469,11426,hypernym,11425
470,11432,hypernym,1000029
471,11435,hypernym,11425
472,11436,hypernym,11425
473,11437,hypernym,11425
474,11438,hypernym,11425
475,11439,hypernym,11425
476,11441,hypernym,11425
477,11603,hypernym,1000021
478,11610,hypernym,11618
479,11613,hypernym,18711
480,11617,hypernym,11618
481,11618,hypernym,18712
482,11698,hypernym,16047
483,11744,hypernym,15833
484,11757,hypernym,1000096
485,11771,hypernym,1000079
486,11772,hypernym,9822
487,11790,hypernym,1000034
488,11859,hypernym,1000172
489,11888,hypernym,1000028
490,11918,hypernym,1000080
491,12044,hypernym,1000025
492,12053,hypernym,18712
493,12054,hypernym,1000018
494,12055,hypernym,12054
495,12056,hypernym,14453
496,12057,hypernym,1000102
497,12058,hypernym,12053
498,12059,hypernym,12054
499,12060,hypernym,12053
500,12061,hypernym,1000108
501,12062,hypernym,1000099
502,12063,hypernym,1000103
503,12067,hypernym,12063
504,12158,hypernym,1000026
505,12159,hypernym,1000025
506,12160,hypernym,12158
507,12161,hypernym,12158
508,12162,hypernym,12158
509,12166,hypernym,1000042
510,12167,hypernym,1000116
511,12178,hypernym,1000047
512,12230,hypernym,1000172
513,12234,hypernym,1000179
514,12236,hypernym,9822
515,12237,hypernym,1000045
516,12257,hypernym,16047
517,12308,hypernym,11432
518,12309,hypernym,18712
519,12310,hypernym,1000172
520,12311,hypernym,1000106
521,12312,hypernym,12737
522,12313,hypernym,1000172
523,12330,hypernym,1000108
524,12346,hypernym,18711
525,12350,hypernym,1000098
526,12351,hypernym,2266
527,12388,hypernym,1000026
528,12389,hypernym,1000107
529,12390,hypernym,12388
530,12391,hypernym,12388
531,12393,hypernym,12388
532,12394,hypernym,12388
533,12423,hypernym,1000171
534,12427,hypernym,1000108
535,12444,hypernym,18711
536,12455,hypernym,1000018
537,12456,hypernym,1000063
538,12492,hypernym,1000110
539,12499,hypernym,1000115
540,12501,hypernym,1000072
541,12510,hypernym,18711
542,12511,hypernym,18709
543,12512,hypernym,18711
544,12533,hypernym,1000086
545,12608,hypernym,1000111
546,12611,hypernym,1000111
547,12627,hypernym,1000025
548,12693,hypernym,12695
549,12695,hypernym,1000172
550,12710,hypernym,1000128
551,12737,hypernym,1000156
552,12739,hypernym,12737
553,12741,hypernym,12737
554,12742,hypernym,12739
555,12743,hypernym,12737
556,12745,hypernym,18712
557,12812,hypernym,1000112
558,12813,hypernym,1000062
559,12815,hypernym,1000108
560,12844,hypernym,1000108
561,12847,hypernym,1000025
562,12855,hypernym,18136
563,12862,hypernym,1000038
564,12894,hypernym,18136
565,12965,hypernym,1000133
566,12968,hypernym,1000115
567,12970,hypernym,1000172
568,12972,hypernym,1000115
569,12973,hypernym,1000115
570,12974,hypernym,12972
571,12981,hypernym,1000161
572,12983,hypernym,1000108
573,12984,hypernym,12988
574,12985,hypernym,1000108
575,12986,hypernym,1000108
576,12987,hypernym,1000108
577,12988,hypernym,1000108
578,12989,hypernym,12983
579,12990,hypernym,1000108
580,13025,hypernym,11425
581,13029,hypernym,7647
582,13030,hypernym,7647
583,13031,hypernym,1000167
584,13386,hypernym,1000029
585,13428,hypernym,1000025
586,13430,hypernym,1000066
587,13442,hypernym,9075
588,13448,hypernym,1000176
589,13693,hypernym,1000039
590,13828,hypernym,1000108
591,13836,hypernym,1000122
592,13839,hypernym,1000121
593,13843,hypernym,1000121
594,13870,hypernym,1000010
595,13871,hypernym,1000128
596,14033,hypernym,1000025
597,14073,hypernym,1000175
598,14100,hypernym,1000108
599,14146,hypernym,1000025
600,14201,hypernym,1000087
601,14288,hypernym,1000108
602,14306,hypernym,1000147
603,14309,hypernym,1000148
604,14353,hypernym,1000018
605,14420,hypernym,1000116
606,14423,hypernym,1000058
607,14425,hypernym,1000116
608,14426,hypernym,1000132
609,14431,hypernym,1000116
610,14436,hypernym,1000116
611,14440,hypernym,7413
612,14445,hypernym,1000116
613,14446,hypernym,14431
614,14447,hypernym,1000116
615,14448,hypernym,1000116
616,14451,hypernym,1000116
617,14453,hypernym,1000058
618,14454,hypernym,14453
619,14465,hypernym,1000119
620,14476,hypernym,1000116
621,14481,hypernym,1000116
622,14482,hypernym,1000116
623,14483,hypernym,14423
624,14484,hypernym,1000116
625,14502,hypernym,1000180
626,14516,hypernym,18712
627,14517,hypernym,1000108
628,14546,hypernym,1000136
629,14563,hypernym,766
630,14587,hypernym,1000125
631,14595,hypernym,1000126
632,14656,hypernym,1000108
633,14663,hypernym,1000025
634,14664,hypernym,14663
635,14665,hypernym,14663
636,14666,hypernym,14663
637,14667,hypernym,14663
638,14668,hypernym,14663
639,14735,hypernym,1000104
640,14803,hypernym,14502
641,14826,hypernym,1000127
642,14853,hypernym,1000129
643,14860,hypernym,1000127
644,14925,hypernym,1000144
645,15044,hypernym,1000108
646,15055,hypernym,1000108
647,15132,hypernym,1000172
648,15160,hypernym,773
649,15166,hypernym,1000108
650,15331,hypernym,18709
651,15333,hypernym,787
652,15523,hypernym,11618
653,15597,hypernym,1000108
654,15603,hypernym,1000026
655,15613,hypernym,1000116
656,15615,hypernym,1000181
657,15649,hypernym,1000026
658,15670,hypernym,1000145
659,15795,hypernym,16047
660,15796,hypernym,1000026
661,15810,hypernym,12984
662,15833,hypernym,1000025
663,15835,hypernym,18712
664,15836,hypernym,15833
665,15839,hypernym,18711
666,15845,hypernym,1000025
667,15846,hypernym,15833
668,15854,hypernym,15833
669,15857,hypernym,15833
670,15859,hypernym,15833
671,15863,hypernym,15833
672,15904,hypernym,11425
673,15914,hypernym,722
674,15921,hypernym,1000142
675,15939,hypernym,1000109
676,15997,hypernym,16047
677,16000,hypernym,12053
678,16001,hypernym,1000108
679,16002,hypernym,16001
680,16047,hypernym,1000047
681,16049,hypernym,1236
682,16050,hypernym,1000172
683,16051,hypernym,16047
684,16052,hypernym,16047
685,16053,hypernym,16047
686,16054,hypernym,16047
687,16056,hypernym,16047
688,16057,hypernym,16047
689,16058,hypernym,16047
690,16059,hypernym,16047
691,16060,hypernym,16047
692,16061,hypernym,16047
693,16062,hypernym,16047
694,16063,hypernym,16047
695,16064,hypernym,16047
696,16065,hypernym,16047
697,16066,hypernym,16047
698,16067,hypernym,16047
699,16068,hypernym,16047
700,16069,hypernym,16047
701,16075,hypernym,1000108
702,16090,hypernym,1000055
703,16249,hypernym,1000018
704,16252,hypernym,1000146
705,16277,hypernym,1000133
706,16297,hypernym,1000026
707,16405,hypernym,1000172
708,16406,hypernym,1000042
709,16420,hypernym,1000172
710,16630,hypernym,18711
711,16649,hypernym,722
712,16650,hypernym,1000025
713,16657,hypernym,1000147
714,16689,hypernym,1000020
715,16691,hypernym,1000169
716,16784,hypernym,1000047
717,16785,hypernym,1000042
718,16786,hypernym,16784
719,16787,hypernym,18711
720,16789,hypernym,16784
721,16973,hypernym,1000073
722,16977,hypernym,1000072
723,16978,hypernym,1000072
724,17040,hypernym,1000108
725,17042,hypernym,1000026
726,17045,hypernym,17042
727,17046,hypernym,17042
728,17047,hypernym,17042
729,17060,hypernym,1000075
730,17091,hypernym,6428
731,17092,hypernym,17040
732,17252,hypernym,1000100
733,17337,hypernym,1000072
734,17349,hypernym,1000152
735,17350,hypernym,1000123
736,17415,hypernym,1000046
737,17542,hypernym,1000025
738,17543,hypernym,5326
739,17556,hypernym,1000017
740,17619,hypernym,1000005
741,17649,hypernym,1000133
742,17965,hypernym,1000026
743,18129,hypernym,1768
744,18130,hypernym,2305
745,18136,hypernym,1000128
746,18137,hypernym,1000130
747,18138,hypernym,18136
748,18161,hypernym,1000078
749,18162,hypernym,11618
750,18163,hypernym,18161
751,18354,hypernym,1000172
752,18362,hypernym,1000147
753,18376,hypernym,1000061
754,18437,hypernym,1000172
755,18479,hypernym,1000164
756,18480,hypernym,1000163
757,18489,hypernym,1000163
758,18563,hypernym,1000149
759,18709,hypernym,1000172
760,18711,hypernym,1000166
761,18712,hypernym,1000166
762,18713,hypernym,18711
763,18714,hypernym,18711
764,18715,hypernym,18711
765,18716,hypernym,18711
766,18725,hypernym,1000003
767,18732,hypernym,1000019
768,18919,hypernym,1000000
769,18933,hypernym,1000014
770,18934,hypernym,18933
771,18935,hypernym,18933
772,19071,hypernym,1000101
773,19079,hypernym,1000108
774,19092,hypernym,1000081
775,19111,hypernym,8692
776,19139,hypernym,1000105
777,19151,hypernym,1000172
778,19164,hypernym,1000048
779,19190,hypernym,1000154
780,19435,hypernym,1000025
781,19436,hypernym,1000068
782,19446,hypernym,1000128
783,19528,hypernym,17349
784,19529,hypernym,16001
785,19690,hypernym,1000097
786,19691,hypernym,1000013
787,19695,hypernym,1000170
788,19717,hypernym,1000136
789,19720,hypernym,9075
790,19766,hypernym,1000053
791,19870,hypernym,1000012
792,19907,hypernym,1000090
793,20038,hypernym,1000010
794,20102,hypernym,1000136
795,20200,hypernym,1000049
796,20274,hypernym,20274
797,20278,hypernym,20274
798,20371,hypernym,1000054
799,20743,hypernym,14423
800,20748,hypernym,14663
801,20781,hypernym,16047
802,20924,hypernym,1000173
803,20962,hypernym,16069
804,21094,hypernym,1000108
805,21099,hypernym,1000097
806,21188,hypernym,1000108
807,21302,hypernym,1000022
808,21368,hypernym,1000172
809,21665,hypernym,1000172
810,21716,hypernym,1000119
811,21718,hypernym,1000108
812,21828,hypernym,1000118
813,21831,hypernym,14423
814,21862,hypernym,1000108
815,21866,hypernym,1000026
816,21867,hypernym,21866
817,21868,hypernym,21866
818,21869,hypernym,21866
819,21870,hypernym,21866
820,21871,hypernym,21866
821,21872,hypernym,21866
822,21899,hypernym,1000108
823,21900,hypernym,21899
824,21901,hypernym,21899
825,21902,hypernym,21899
826,21903,hypernym,21899
827,21904,hypernym,21899
828,21905,hypernym,21899
829,21908,hypernym,14483
830,21909,hypernym,1000108
831,21920,hypernym,17415
832,21942,hypernym,1000108
833,21958,hypernym,1000108
834,22067,hypernym,22075
835,22069,hypernym,18933
